Name,Position,School,Report
Abdul Carter,Edge,Penn State,"Carter is an electric edge rusher. He has average height and bulk, but he has an ELITE burst and his ability to flatten at the top of his rush is special. He gets a lot of early wins because of that speed, and he also has a nifty swipe/rip move. If tackles overset, he senses it early and crosses their face for immediate pressures/sacks. He also has a natural ability to retrace underneath when quarterbacks climb the pocket to avoid him. He can press out and control tight ends at the point of attack. Heâs a blur when chasing plays down on the back side. Overall, Carter can take over and completely wreck an offensive game plan. He demands attention on every snap and that is going to free up everyone else around him."
Travis Hunter,WR,Colorado,"Hunter is a lean, athletic playmaker who starred on both sides of the ball for the Buffaloes, winning the Heisman Trophy in 2024. He has a narrow frame and is a very smooth-flowing athlete. On offense, he is creative in his release to escape press as a receiver. He is constantly changing gears to keep cornerbacks off balance and he never wastes steps at the top of his route. He drops his weight and explodes out of the break. He has elite body control and hands. He can pluck balls well outside his frame with grace and ease. After the catch, he is silky smooth and elusive. He doesnât have elite top speed, but heâs fast enough to not get caught. On defense, he was much improved in 2024. He didnât take as many unnecessary risks at cornerback, relying more on discipline and technique to stay in position. He can locate the ball and picked it off seven times over the past two seasons. My only concern is the question of how long he will be able to physically hold up if he continues to play on both sides of the ball full-time at the professional level. Iâd prefer he prioritize offense and moonlight on defense."
Ashton Jeanty,RB,Boise State,"Jeanty is a fun player to study. He is a short, compact runner with incredible strength, balance and burst. He displays outstanding vision, tempo and feel. On inside runs, the Boise State product has a unique ability to absorb and bounce off tacklers. He has quick feet and never stops driving on contact, leading to some miraculous escapes and home runs. He is rarely -- if ever -- tackled when presented with one-on-one situations at the second level, exhibiting the capacity to run through defenders, make them miss or just burst by them. He isnât polished as a route runner, but he has reliable hands and can create in space after the catch. He can identify, absorb and wall off in pass pro. He needs to improve his ball security, having fumbled nine times over the past two seasons. Overall, Jeanty might lack ideal size, but heâs a mixture of Dalvin Cook and J.K. Dobbins as a runner."
Mason Graham,DT,Michigan,"Graham is a powerful defensive tackle with outstanding leverage and instincts. Heâs one of the most consistent players in the draft class. Against the run, he has an impressive short-area burst to attack blockers. He excels in block destruction. He stacks, finds the ball, chucks blockers to the side and collects tackles. He has lateral range to make plays down the line, too. He is always in a leverage position and never gets uprooted. In the pass game, he has a violent club/rip move and a powerful bull rush. His effort is outstanding. Overall, itâs easy to identify Graham as a former wrestler. He always has a full gas tank and he set the tone for the entire Michigan defense."
Tyler Warren,TE,Penn State,"Warren is a massive tight end who carried the Penn State offense this past season. He lined up in-line, in the slot and as a Wildcat quarterback. His production is the result of his size, catch radius and tenacity. He doesnât generate a lot of separation as a route runner, but he walls off defenders when on the move. Defenders simply canât get through his body to make plays on the ball. He can track the ball over his shoulder and he can high-point the ball when needed. He isnât a nifty option-route type of player. After the catch, defenders bounce off him or go along for a ride as he drags them for extra yardage. As a Wildcat quarterback, he creates space with his power and leg drive. He's effective in the run game and looks to finish when possible. Overall, he isnât as dynamic as Rob Gronkowski was during his career, but Warren is a similar player in a lot of ways."
Jalon Walker,Edge,Georgia,"Walker is a compact, powerful defender with length and explosiveness. He played both on and off the ball in the Georgia defensive scheme, but heâs at his best on the edge. As a pass rusher, he can win with pure speed, power and an explosive counter move. Heâs also a weapon when used to spy the quarterback. He can mirror the QBâs movement before closing the space in a hurry. He dominated in the Bulldogsâ first meeting against Texas during the 2024 season. Heâs a firm edge-setter against the run. When heâs stacked off the ball, heâs a touch late to key/diagnose, but he can attack and take on blocks or scrape over the top for tackles. He has outstanding change-of-direction quickness in space. Overall, Walker is a tone-setter on defense and UGA coaches rave about his makeup and leadership."
Colston Loveland,TE,Michigan,"Loveland is a long, lean tight end with outstanding awareness, quickness and big-play ability. He has aligned in-line, as a wing and in the slot. Heâs urgent in his release. He has a tremendous feel for option routes and working in space. He can cleanly get in/out of breaks and he presents a big target to the quarterback. He attacks the ball in the air and is adept at finishing in crowds. After the catch, he has a smooth stride and possesses a nasty stiff-arm. He has some wiggle to make defenders miss, as well. His lack of bulk impacts his ability to stay connected as a run blocker, though. Overall, Loveland is equipped to make a lot of catches as a starting tight end in his rookie campaign."
Will Campbell,OT,LSU,"Campbell has ideal height, bulk and athleticism for his position. In pass pro, he stays square, bends well and keeps his hands in tight. He will expose his chest at times (due to his lack of ideal length) but heâs able to recover after giving up some initial ground. He can slide and redirect with ease. He flashes the upper-body strength to torque and control defenders. In the run game, he can wash defenders on down blocks and he stays attached to/through the whistle. Some teams will be more concerned than others with his lack of length, but I donât see it as a major issue. He is just scratching the surface of his potential and should start at tackle for a decade, provided he stays healthy."
Jahdae Barron,CB,Texas,"Barron is a talented Swiss Army Knife. He aligned outside, in the slot and in the box as a dime linebacker for the Longhorns. He made impact plays in every game I studied. Heâs a quicker-than-fast athlete with outstanding eyes and conviction. Heâs at his best when he can play off and see through receivers to the quarterback. He reads the QBâs drop and anticipates to beat pass catchers to the ball. He doesnât waste steps and has outstanding hands. He lacks elite top speed, but heâs always in position and he is excellent at locating/playing the football downfield. He has good timing and feel as a blitzer. He can adjust from pass to run defense to collect tackles. His batting average as a tackler in space is very high. Overall, Barron excels at taking the ball away and reminds me of Brian Branch when he was coming out of Alabama."
Cam Ward,QB,Miami,"Ward is a thick, compact quarterback with outstanding arm strength and playmaking ability. After spending two seasons apiece at Incarnate Word and Washington State, he put up monster numbers at the final stop on his college journey, becoming a Heisman Trophy finalist at Miami. He plays a very free-wheeling brand of football. He drifts in his drop, throws from a variety of arm angles and often falls away from the target upon release of the football. He can really power the ball into tight windows, but his aggressive nature can put points on both sides of the scoreboard. He has very quick hands in the RPO game and he can navigate around free rushers by dropping his arm angle. He took the free yards with his legs when voids presented themselves in Miamiâs spread attack. Overall, Ward will need to be reined in, but heâs a very gifted thrower of the football. If he can learn to better manage the game, he has a very high ceiling."
Shedeur Sanders,QB,Colorado,"Sanders is a slightly undersized quarterback with outstanding touch, accuracy and toughness. He operates out of the âgun and is crisp in his footwork/setup. When he has time and space in the pocket, he throws from a strong platform, showcasing a compact, smooth delivery. He really keeps his left arm tucked close to his body, which aids his ball placement. He relies more on timing and anticipation than pure velocity. He isnât a sudden/twitchy mover when pressured, and thatâs part of the reason why he took so many sacks over the past two seasons. Still, the main culprit was poor protection. Despite taking some hellacious hits, he hangs in the pocket and doesnât drop his eyes to see the rush. His toughness is unquestionable. Overall, Sanders doesnât have elite size, arm strength or athleticism, but he can find success in an offense based on timing and ball placement."
Will Johnson,CB,Michigan,"Johnson is a big cornerback with easy/fluid movement skills and excellent instincts. He played outside and in the slot at Michigan. In off coverage, heâs very smooth and relaxed. He doesnât panic, settles on routes and can find/play the ball. He had an impressive flat-footed read against USC that he turned into a pick-six. He has the size/length to press and match up with bigger wideouts. The two issues that showed up in his 2024 game tape were inconsistency as a support player against the run and questions about his deep speed. He wasnât ultra-aggressive to attack ball-carriers and he was run over multiple times. He can alleviate any concerns about his speed during athletic testing in the spring. Overall, Johnson isnât a perfect player, but I do love his blend of size and ball skills."
Jihaad Campbell,LB,Alabama,"Campbell is a tall, rangy and explosive linebacker. He was recruited to Alabama as an edge rusher but initially moved to linebacker because of the Crimson Tideâs depth on the edges (SEE: Will Anderson Jr. and Dallas Turner, among others). This past season, he played both off the ball and on the edge. As an off-ball linebacker, he doesnât possess elite instincts but offers excellent speed and physicality. He can range sideline to sideline and flashes the ability to thump off blockers and collect tackles on inside runs. He displays exciting tools in his pass-rush opportunities off the edge. He can burst/bend and finish. He also grew more comfortable in coverage throughout the 2024 season. He anticipates routes and positions himself to make plays on the ball. Overall, Campbell expands the playbook for defensive coordinators and his best football is ahead of him."
Tyler Booker,IOL,Alabama,"Booker is one of the cleaner evaluations in the draft class. He has ideal size, awareness and consistency. In the pass game, he sets with a wide/firm base and easily absorbs power rushers. He keeps his hands tight and when he locks on, he wins. When heâs uncovered, he looks for work and delivers some nasty shots to unsuspecting opponents. In the run game, he can move defenders lined up over his nose and he is excellent on combo blocks up to the second level. He takes great angles, and he gathers and walls off linebackers. Sources at Alabama compare his leadership qualities to those of former Tide star Will Anderson Jr. Booker should be an immediate starter with Pro Bowl potential."
Tetairoa McMillan,WR,Arizona,"McMillan is a tall, rangy receiver with a Drake London-like skill set. He primarily lines up outside, though heâll take some reps in the slot. He lacks ideal suddenness or burst in his release, but heâs a smooth, easy mover. His tape is littered with contested catches. Some of that spawns from an inability to consistently create separation, but itâs also because heâs so comfortable using his plus size to win 50/50 balls. He has outstanding body control and high-point skills. His catch radius is a real weapon in the red zone. Heâs been productive after the catch because of his strength and physicality. Overall, I thought London played with more urgency as a prospect, but McMillan has the potential to provide a similar impact at the next level."
Mykel Williams,Edge,Georgia,"Williams is a talented edge rusher with rare physical traits. Unfortunately, he suffered an injury in the opening game against Clemson and played through pain for the remainder of the season. When healthy, he has a dynamic get-off and can win early from the edge or when heâs reduced inside. He has extremely long arms and blockers struggle to get to his chest. He has a nasty shake/bull move and he also flashes a violent swipe move to generate pressure. Against the run, he still found a way to set a physical edge even when he couldnât put much weight on one leg because of his injury. His effort never wavered. Overall, the 2024 tape isnât a fair representation of Williamsâ talent. He has game-changing tools when healthy and locked in."
Armand Membou,IOL,Missouri,"Membou is a thick/square right tackle prospect with long arms. In pass pro, he explodes out of his stance and shoots his right hand to stab opponents before reworking both hands to control. He can bend and redirect smoothly. He does a good job of staying square throughout the down. He will give some ground versus power before settling down and stopping the charge. In the run game, he attacks the hip on down blocks, displacing defensive tackles. He has knock-back power to uproot defenders over his nose. He could more than hold his own at tackle in the NFL but has the tools to become an All-Pro guard. He reminds me of Alijah Vera-Tucker coming out of college."
Kenneth Grant,DT,Michigan,"Grant is a massive defensive tackle with intriguing quickness and power. Heâs very much a work in progress as a pass rusher. He flashes quick/violent hands to club/swim for wins, but far too often doesnât have a plan and stalls out. He hasnât learned to harness his strength to bull rush and consistently collapse the pocket. That should be at the top of his agenda this coming season. Heâs a very dominant run defender. He easily holds the point of attack, despite playing with a high pad level. I love his effort and awareness to chase down screens. If you want to see what Grant is capable of, watch Michiganâs game against USC from the 2024 season. His upside was on full display that day. Unfortunately, he couldnât bottle that performance during an up-and-down season. Overall, there is some assembly required, but his physical tools are very loud and worth the investment."
Kelvin Banks Jr.,OT,Texas,"Banks is a thick, sturdy left tackle. In pass protection, he launches out of his stance and shows the ability to sink and bend his knees. He keeps his hands inside and is patient with his punch. When he struggles, itâs because he sets up too deep or his feet settle too early. Both of those areas can be cleaned up. In the run game, he has initial knock-back power, but he doesnât always strain to drive/finish. He is nimble to adjust and pick off defenders at the second level and on the perimeter. Some teams see him as more of a guard, but I believe he can hold up at tackle. Overall, Banks has some things to clean up, but I like his core foundation of strength/agility."
